Gun,Skin,Image,Price Link,Min_Price,Max_Price
Nova,Koi,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2N1X25vdmFfa29pX2xpZ2h0LjQ5YmExYTc3NGMyNWYyMDUyY2RjNzJlMjY0MjBlZjJjNGNlMjE0MDYucG5n/auto/auto/85/notrim/4f5bdba1d6a87dad52af0e96840b19f8.webp,https://csgoskins.gg/items/nova-koi,$1.99,$2.75
Sawed-Off,Limelight,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9jdV9zYXdlZF9vZmZfbGltZV9saWdodC45MTU2NmY0MzUzOTMwMjc2MThkYWYxNjg1Yzg2NTQ2ZjVjNjU3N2UxLnBuZw--/auto/auto/85/notrim/22412136a46bac1cdc3585e22a1dac72.webp,https://csgoskins.gg/items/sawed-off-limelight,$1.10,$9.21
MAG-7,MAGnitude,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9tYWc3X21hZzdfY2lyY2xlX2NvcHBlcl9saWdodC41MTY2NWFkMTI2NzBiZWRlNjNjOTc5ODc2NjM2M2RhYzZmYjQ1ODY4LnBuZw--/auto/auto/85/notrim/210eba812bf293cc75bbe17b8a9ae554.webp,https://csgoskins.gg/items/mag-7-magnitude,$0.07,$1.04
Nova,Mandrel,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2h5X2R1Y3RzX2dyZXlfbGlnaHQuODE5MDIyYmUyMmMzYjU1YzY5ODQ3ZWEwNjhjMTM1ZTAwZDIzYjI5ZC5wbmc-/auto/auto/85/notrim/f207c4254e861318327e24f22336528e.webp,https://csgoskins.gg/items/nova-mandrel,$0.01,$0.02
Nova,Marsh Grass,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX3Nvb19ncmFzc19waG90b19jYW1vX2xpZ2h0LmIxZGMxYjFkN2FiYTBkNDhhODI5OWQ5NDZlZDA1NTUxZjE0NDVlMDIucG5n/auto/auto/85/notrim/3139bffcf801f16ee7f908c96cdce3ee.webp,https://csgoskins.gg/items/nova-marsh-grass,$0.01,$0.02
MAG-7,Memento,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9tYWc3X2h5X2ljb3NhaGVkcm9uX2xpZ2h0LjU3MTY0OGZjNzg1OTExMTc3YmE5YmIyNWY3Njg1ZDBkYzM1YzA4OWIucG5n/auto/auto/85/notrim/6ec5f169afb68743220c6520b14f1675.webp,https://csgoskins.gg/items/mag-7-memento,$3.33,$4.83
MAG-7,Metallic DDPAT,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9tYWc3X2FtX3VyYmFuX2xpZ2h0Ljk3OTlkM2M5YzYxNjRjODMwMjQzYjk3YzU1ZjE4MDcyODI4NmExZjIucG5n/auto/auto/85/notrim/ec881019d6565376ce5145c35f5bd2f9.webp,https://csgoskins.gg/items/mag-7-metallic-ddpat,$0.10,$0.13
XM1014,Mockingbird,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl94bTEwMTRfeG0xMDE0X21vY2tpbmdiaXJkX2xpZ2h0LmI3N2RkMzc1NTY2YmM0ODk2MTcyMzYxZTE0ZGVjYjRkNzU1ODU0MDYucG5n/auto/auto/85/notrim/21b8bfe021b8a83b592f2ca5774ca085.webp,https://csgoskins.gg/items/xm1014-mockingbird,$0.07,$0.99
Nova,Modern Hunter,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2h5X2h1bnRlcl9tb2Rlcm5fbGlnaHQuMjg5YjhhZjEzMjkwZTMyNjEyNmJhMDNjNWY0OWU1OWYwMjUxYjgxZC5wbmc-/auto/auto/85/notrim/12fe0778a3ad67916392d0d1982b0aef.webp,https://csgoskins.gg/items/nova-modern-hunter,$19.20,$350.00
MAG-7,Monster Call,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9tYWc3X2N1X21hZzdfbW9uc3Rlcl9jYWxsX2xpZ2h0LmFhNDgwMjlhZmZmY2ZjYTJmYWVkY2FjZWVlM2Y5NDc0YmEyOGI2ZDgucG5n/auto/auto/85/notrim/45b2627493c39aad830657c43ac7e022.webp,https://csgoskins.gg/items/mag-7-monster-call,$0.41,$5.57
XM1014,Monster Melt,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl94bTEwMTRfY3Vfb3ZlcnBhc3NfbW9uc3RlcnNfeG1fbGlnaHQuMDMxMzk3ZjQ5MDQ2YmM2ZTg5ODRhMmI1MTBhNjcxNWY3NTBjNzRkYi5wbmc-/auto/auto/85/notrim/6a93a18ffdc5672eba97445f149d39f2.webp,https://csgoskins.gg/items/xm1014-monster-melt,$3.14,$19.68
Nova,Moon in Libra,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2h5X3pvZGlhYzFfbGlnaHQuMGZiNmNiYTZlZjc3NGZjMDVhYmY0ZTFhZjE1Yjk1MmUzODBjZmY3Mi5wbmc-/auto/auto/85/notrim/005655b1b5bfb2db189d2542f1014ebf.webp,https://csgoskins.gg/items/nova-moon-in-libra,$4.12,$6.26
Sawed-Off,Morris,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9hcV9zYXdlZC1vZmZfZmxvd2VyX2xpZ2h0LjNmNjRlMTFjM2Q5ZTNlZDk1MGVjNzE2ODNkMTNhMGZmZjIzNzUwZWYucG5n/auto/auto/85/notrim/f47df133c48401714a34155fbb4be946.webp,https://csgoskins.gg/items/sawed-off-morris,$0.09,$0.78
Sawed-Off,Mosaico,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9oeV9hbGlfdGlsZV9icmF2b19saWdodC45ZmFhYWM0NWE2ZDRhYjFmNTRhYWE1ZjA1MzQ1NzhhMWQ1NmNjY2MwLnBuZw--/auto/auto/85/notrim/3645e5e5b91a598cf838e5bed7e570f0.webp,https://csgoskins.gg/items/sawed-off-mosaico,$3.37,$35.49
MAG-7,Navy Sheen,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9tYWc3X2FtX25hdnlfc2hpbmVfbGlnaHQuZDFhZGM1ZTU4YWM0OWZkMTRmNDhkMTA4MzdjYWVlNjJiODAxMmY5Ny5wbmc-/auto/auto/85/notrim/8c3ac2dc49ca527857a344e59fd1ff01.webp,https://csgoskins.gg/items/mag-7-navy-sheen,$0.30,$0.56
Nova,Ocular,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX25vdmFfb2N1bGFyX2xpZ2h0Ljk1MjViYThiNjMwYjA4MGJjODdkMjg3Y2M3MWI0Njk3MGIwZjJiMDQucG5n/auto/auto/85/notrim/c8c9deef8a2d0ce9aa50d45d5c6baf7c.webp,https://csgoskins.gg/items/nova-ocular,$0.56,$5.87
Sawed-Off,Orange DDPAT,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9oeV9kZHBhdF9vcmFuZ2VfbGlnaHQuOTI1Yjc5ZjJiYTIyYWYyNDlkZmNhOTc0OGJhZWMyOTBjYTJmZDJlNS5wbmc-/auto/auto/85/notrim/6f953d42336030507e52ec82ccc7a807.webp,https://csgoskins.gg/items/sawed-off-orange-ddpat,$14.00,$75.58
Sawed-Off,Origami,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9jdV9zYXdlZG9mZl9vcmlnYW1pX2xpZ2h0LjFjNjRjYWRiYjcxNzYzNTE0ODhmNmUwMGY3NjAxMDYxZjU1M2E0ZGIucG5n/auto/auto/85/notrim/6896079934e825c5e274485d517262e7.webp,https://csgoskins.gg/items/sawed-off-origami,$0.16,$0.48
XM1014,Oxide Blaze,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl94bTEwMTRfY3VfeG0xMDE0X294aWRlX2JsYXplX2xpZ2h0LjExNTI0NjRmNmU3NzQ3MzgzYzk0YjA4NzdhOTAzYWMwZDQ5NDAxNTMucG5n/auto/auto/85/notrim/5c0e528606a804ff409f648b6c285044.webp,https://csgoskins.gg/items/xm1014-oxide-blaze,$0.09,$0.50
Sawed-Off,Parched,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9oeV9kZXNlcnRfYmxvb21fbGlnaHQuNTc2ZjE5MzFmYTFlNGU3NzEyYThkZGIwMjc0NmE2MjY3MWRiYjZhYS5wbmc-/auto/auto/85/notrim/5d45f8d94d11860d864e32ff89ff5f74.webp,https://csgoskins.gg/items/sawed-off-parched,$0.37,$0.54
MAG-7,Petroglyph,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9tYWc3X2N1X21hZzdfdHJpYmFsX2xpZ2h0LmFhNWM0N2Q1NjkyMjI4NzQ0NzYwYzY4YzQyNjA2YTkxM2E3ZmQxYjgucG5n/auto/auto/85/notrim/086c4380092c69022e3cea6ef84fcf3b.webp,https://csgoskins.gg/items/mag-7-petroglyph,$1.00,$3.33
Nova,Plume,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2N1X25vdmFfZmVhdGhlcnN3aW5nX2xpZ2h0LmQ1MjA1YzE2MGQ2YTVhODBjMDA3OWQxMTk4YzI1N2YwNDQwNzJkZDgucG5n/auto/auto/85/notrim/e2101850ee2de358702ca13535543399.webp,https://csgoskins.gg/items/nova-plume,$0.60,$3.57
Nova,Polar Mesh,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX3NwX21lc2hfYXJjdGljX2NvbnRyYXN0X2xpZ2h0LmVkYTBkMmIwYjZlY2JmODVkYTAxN2NmZTUyMWJmZWI4ODI5Y2U5NDIucG5n/auto/auto/85/notrim/736862da1bfdceb7f6ffc4f1dd08dfe6.webp,https://csgoskins.gg/items/nova-polar-mesh,$0.01,$0.57
MAG-7,Popdog,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9tYWc3X2dzX21hZzdfcG9wZG9nX2xpZ2h0LjI0YTdmODBiOGFiNjE4ZjYyOWE2YzY5MWE5MDQ1Njc1OWY4NDZiNzUucG5n/auto/auto/85/notrim/c4bc18009189d2d1856e0cac3c1c2d7e.webp,https://csgoskins.gg/items/mag-7-popdog,$0.21,$0.98
MAG-7,Praetorian,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9tYWc3X2dzX21hZzdfcHJhZXRvcmlhbl9saWdodC4zZTQ2OTY4Njg2NDk2OGZmZTJlMzdiYmYzYjUzOGQxMDRhNzEyYTllLnBuZw--/auto/auto/85/notrim/81182d572e0f23220efc7afd7ba73192.webp,https://csgoskins.gg/items/mag-7-praetorian,$1.92,$10.86
Nova,Predator,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX3NwX3plYnJhY2FtX2xpZ2h0LmUxODE0NGY1MDJkNmJhYjNlMjM4ZjhlMWY0Yzg3YzBmMzU1YTg1NTEucG5n/auto/auto/85/notrim/ae871f5b71f86fade877eb3362a5441d.webp,https://csgoskins.gg/items/nova-predator,$0.01,$0.18
MAG-7,Prism Terrace,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9tYWc3X2h5X2dlb21ldHJpY19zdGVwc19wZWFybF9saWdodC4zZmUzZjkxODhkYjAyNTY3ZDViMTdhNjU4ZDVhZDQ2OTZkZmQ4ZWYyLnBuZw--/auto/auto/85/notrim/5e2cc29707973a79617bc74796c49638.webp,https://csgoskins.gg/items/mag-7-prism-terrace,$45.99,$64.27
Nova,Quick Sand,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2h5X3Rvcm5fY2Ftb19wYWludHNfbGlnaHQuOWVmM2RmZjY5OWIwZTg3N2Q4NDMxZmQ1ZTg2Nzc1MjhmODc3ZmZlYi5wbmc-/auto/auto/85/notrim/7c47d1e8b2b56da060c7edf1a6dc4819.webp,https://csgoskins.gg/items/nova-quick-sand,$13.88,$24.28
XM1014,Quicksilver,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl94bTEwMTRfYXFfeG0xMDE0X3NpZ2xhX2xpZ2h0LmZhNDU4OTA3YjIxODIxNDU2MDcwY2ViODc2NDk0ODc2MjJlODI0MWQucG5n/auto/auto/85/notrim/e80f9cf5394ba66d66bf1b9fa5be9876.webp,https://csgoskins.gg/items/xm1014-quicksilver,$0.23,$0.83
Nova,Rain Station,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX3RyYWluX3NoYXBlc18wMV9saWdodC5lZjkzNTEwNmJmM2MzNTc1NWU1Y2JkYjEwMmM0YTMxNDgyMDMxOGVhLnBuZw--/auto/auto/85/notrim/8d65efbbb969a4f5e05363d332935b75.webp,https://csgoskins.gg/items/nova-rain-station,$0.03,$0.24
Nova,Ranger,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2N1X25vdmFfcmFuZ2VyX2xpZ2h0LjY1YjkxYWM2NDc4M2FmZGNiZmYxNTMzYzNlMjM5MjM1YjExMjA5MDQucG5n/auto/auto/85/notrim/0a4504049830833b8198850eb04ca032.webp,https://csgoskins.gg/items/nova-ranger,$0.39,$1.32
XM1014,Red Leather,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl94bTEwMTRfY3VfbGVhdGhlcl94bTEwMTRfbGlnaHQuN2FmYWYyZGRmMmQ0ZjRiNWQ4OGMxNWJhMjE4NTY4YzRhYWMyZWY5Mi5wbmc-/auto/auto/85/notrim/6155c1d520095268e1e9e545c2ac03cf.webp,https://csgoskins.gg/items/xm1014-red-leather,$38.49,$67.98
XM1014,Red Python,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl94bTEwMTRfaHlfc25ha2Vza2luX3JlZF9saWdodC4zMzgwNjEyMGJjNGFhODI2ZGE5MDZhMWU5M2EyODJjYzBhY2ViNzQxLnBuZw--/auto/auto/85/notrim/223404df48ded87248bc44c2b8835a13.webp,https://csgoskins.gg/items/xm1014-red-python,$1.50,$2.67
Nova,Red Quartz,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2FtX2NyeXN0YWxsaXplZF9saWdodC5kZTdiZjkyNDQ3YWViMDhjMmRjNTk0NzRiNTVkYjBjMjViMTRiZDg5LnBuZw--/auto/auto/85/notrim/3c662961cfa4c84ad84d5f877e0ce8f6.webp,https://csgoskins.gg/items/nova-red-quartz,$11.55,$16.21
MAG-7,Resupply,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9tYWc3X21hZzdfYW1tb19ib3hfbGlnaHQuYjRiOGYzNTM1MWNkNWY2MTU0YTFiZjA4NWUwM2Y2OWZhODY4MjAxZC5wbmc-/auto/auto/85/notrim/ba0872c748417b4f388cca9df3ee5bff.webp,https://csgoskins.gg/items/mag-7-resupply,$0.06,$1.04
Nova,Rising Skull,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2N1X3NrdWxsX25vdmFfbGlnaHQuODg2ZjJhMmZlMGJjNzJlNzgzY2M4MzU5YmZlMWVlOGVkNDg1MDNkYi5wbmc-/auto/auto/85/notrim/25319e270a9677073ecf1e39cca99a99.webp,https://csgoskins.gg/items/nova-rising-skull,$4.22,$8.99
Nova,Rising Sun,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX25vdmFfcmlzaW5nX3N1bl9saWdodC5iZWMwM2E4MTZiOWJjOGU2YjEzNjFjYzY2YjViNGUzMzI3YzBlZjk0LnBuZw--/auto/auto/85/notrim/51215aefa478636aa04824035a87190a.webp,https://csgoskins.gg/items/nova-rising-sun,$0.43,$3.94
Sawed-Off,Runoff,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9nc2NoX3JpcHBsZV9saWdodC4yZGI5Njc5MDNlZjVkN2Y2MzA4NDY3OThkY2M2YTBiNmY2ODhlMzNmLnBuZw--/auto/auto/85/notrim/eb3cb58267d60730872c8bc7b17b59cb.webp,https://csgoskins.gg/items/sawed-off-runoff,$0.01,$0.04
XM1014,Run Run Run,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl94bTEwMTRfeG0xMDE0X2ZyZWlnaHRfbGlnaHQuMmQ2NjYyMjBkNmZmYWNmNjBhYjg4YzQ5MTE0YjRhMDEwZGQ0MGE1OS5wbmc-/auto/auto/85/notrim/66fabe5fa92558edab4e22c27ff9802a.webp,https://csgoskins.gg/items/xm1014-run-run-run,$0.32,$3.70
Sawed-Off,Rust Coat,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9hcV9zdGVlbF9saWdodC40MmMzOTgxMmNhNzEyZWIxYzA2NmQzZDQzOTllODEyMjU0YmI5YjhiLnBuZw--/auto/auto/85/notrim/59931d81634a574d2b4c54c274c707b5.webp,https://csgoskins.gg/items/sawed-off-rust-coat,$11.35,$17.86
